Updating Subscription Management repositories.
Red Hat Enterprise Linux 8 for Power, little en  77 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux 8 for Power, little en  86 kB/s | 4.5 kB     00:00    
Package bash-completion-1:2.7-5.el8.noarch is already installed.
Package podman-3.2.3-0.11.module+el8.4.0+12050+ef972f71.ppc64le is already installed.
Package chrony-3.5-2.el8.ppc64le is already installed.
Package postfix-2:3.5.8-1.el8.ppc64le is already installed.
Package mailx-12.5-29.el8.ppc64le is already installed.
Package git-2.27.0-1.el8.ppc64le is already installed.
Package make-1:4.2.1-10.el8.ppc64le is already installed.
Package gcc-c++-8.4.1-1.el8.ppc64le is already installed.
Package patch-2.7.6-11.el8.ppc64le is already installed.
Dependencies resolved.
Nothing to do.
Complete!
--2023-03-31 06:40:09--  https://golang.org/dl/go1.19.linux-ppc64le.tar.gz
Resolving golang.org (golang.org)... 142.250.81.241, 2607:f8b0:4006:817::2011
Connecting to golang.org (golang.org)|142.250.81.241|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://go.dev/dl/go1.19.linux-ppc64le.tar.gz
Resolving go.dev (go.dev)... 216.239.36.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.80.110, 2607:f8b0:4006:80d::200e
Connecting to dl.google.com (dl.google.com)|142.250.80.110|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115480354 (110M) [application/x-gzip]
Saving to: ‘go1.19.linux-ppc64le.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.17M 21s
  2250K .......... .......... .......... .......... ..........  2% 56.1M 3s
  2300K .......... .......... .......... .......... ..........  2% 55.9M 3s
  2350K .......... .......... .......... .......... ..........  2% 40.9M 3s
  2400K .......... .......... .......... .......... ..........  2% 57.0M 3s
  2450K .......... .......... .......... .......... ..........  2% 53.3M 3s
  2500K .......... .......... .......... .......... ..........  2% 58.5M 3s
  2550K .......... .......... .......... .......... ..........  2% 53.0M 3s
  2600K .......... .......... .......... .......... ..........  2% 60.4M 3s
  2650K .......... .......... .......... .......... ..........  2% 60.3M 3s
  2700K .......... .......... .......... .......... ..........  2% 53.9M 3s
  2750K .......... .......... .......... .......... ..........  2% 43.8M 3s
  2800K .......... .......... .......... .......... ..........  2% 57.7M 3s
  2850K .......... .......... .......... .......... ..........  2% 38.5M 3s
  2900K .......... .......... .......... .......... ..........  2% 31.6M 3s
  2950K .......... .......... .......... .......... ..........  2% 32.6M 3s
  3000K .......... .......... .......... .......... ..........  2% 36.0M 3s
  3050K .......... .......... .......... .......... ..........  2% 36.8M 3s
  3100K .......... .......... .......... .......... ..........  2% 48.7M 3s
  3150K .......... .......... .......... .......... ..........  2% 29.4M 3s
  3200K .......... .......... .......... .......... ..........  2% 53.8M 3s
  3250K .......... .......... .......... .......... ..........  2% 58.5M 3s
  3300K .......... .......... .......... .......... ..........  2% 57.7M 3s
  3350K .......... .......... .......... .......... ..........  3% 57.6M 3s
  3400K .......... .......... .......... .......... ..........  3% 56.5M 3s
  3450K .......... .......... .......... .......... ..........  3% 59.8M 3s
  3500K .......... .......... .......... .......... ..........  3% 58.7M 3s
  3550K .......... .......... .......... .......... ..........  3% 48.0M 3s
  3600K .......... .......... .......... .......... ..........  3% 56.7M 3s
  3650K .......... .......... .......... .......... ..........  3% 59.6M 3s
  3700K .......... .......... .......... .......... ..........  3% 57.8M 3s
  3750K .......... .......... .......... .......... ..........  3% 56.6M 3s
  3800K .......... .......... .......... .......... ..........  3% 60.4M 3s
  3850K .......... .......... .......... .......... ..........  3% 55.1M 3s
  3900K .......... .......... .......... .......... ..........  3% 56.8M 3s
  3950K .......... .......... .......... .......... ..........  3% 46.7M 3s
  4000K .......... .......... .......... .......... ..........  3% 60.5M 3s
  4050K .......... .......... .......... .......... ..........  3% 62.6M 3s
  4100K .......... .......... .......... .......... ..........  3% 60.3M 3s
  4150K .......... .......... .......... .......... ..........  3% 52.5M 3s
  4200K .......... .......... .......... .......... ..........  3% 59.2M 3s
  4250K .......... .......... .......... .......... ..........  3% 57.0M 3s
  4300K .......... .......... .......... .......... ..........  3% 60.6M 3s
  4350K .......... .......... .......... .......... ..........  3% 45.3M 3s
  4400K .......... .......... .......... .......... ..........  3% 54.3M 3s
  4450K .......... .......... .......... .......... ..........  3% 57.5M 3s
  4500K .......... .......... .......... .......... ..........  4% 60.7M 3s
  4550K .......... .......... .......... .......... ..........  4% 56.9M 3s
  4600K .......... .......... .......... .......... ..........  4% 62.4M 3s
  4650K .......... .......... .......... .......... ..........  4% 55.2M 3s
  4700K .......... .......... .......... .......... ..........  4% 57.0M 3s
  4750K .......... .......... .......... .......... ..........  4% 46.8M 3s
  4800K .......... .......... .......... .......... ..........  4% 55.5M 3s
  4850K .......... .......... .......... .......... ..........  4% 57.7M 3s
  4900K .......... .......... .......... .......... ..........  4% 59.6M 3s
  4950K .......... .......... .......... .......... ..........  4% 59.5M 3s
  5000K .......... .......... .......... .......... ..........  4% 56.8M 3s
  5050K .......... .......... .......... .......... ..........  4% 59.5M 3s
  5100K .......... .......... .......... .......... ..........  4% 60.2M 3s
  5150K .......... .......... .......... .......... ..........  4% 47.1M 3s
  5200K .......... .......... .......... .......... ..........  4% 58.7M 3s
  5250K .......... .......... .......... .......... ..........  4% 62.2M 3s
  5300K .......... .......... .......... .......... ..........  4% 59.7M 3s
  5350K .......... .......... .......... .......... ..........  4% 56.5M 3s
  5400K .......... .......... .......... .......... ..........  4% 58.6M 3s
  5450K .......... .......... .......... .......... ..........  4% 61.6M 3s
  5500K .......... .......... .......... .......... ..........  4% 60.3M 3s
  5550K .......... .......... .......... .......... ..........  4% 48.6M 3s
  5600K .......... .......... .......... .......... ..........  5% 59.0M 3s
  5650K .......... .......... .......... .......... ..........  5% 55.0M 3s
  5700K .......... .......... .......... .......... ..........  5% 59.0M 3s
  5750K .......... .......... .......... .......... ..........  5% 55.9M 3s
  5800K .......... .......... .......... .......... ..........  5% 59.8M 3s
  5850K .......... .......... .......... .......... ..........  5% 59.3M 2s
  5900K .......... .......... .......... .......... ..........  5% 57.5M 2s
  5950K .......... .......... .......... .......... ..........  5% 45.4M 2s
  6000K .......... .......... .......... .......... ..........  5% 59.8M 2s
  6050K .......... .......... .......... .......... ..........  5% 62.2M 2s
  6100K .......... .......... .......... .......... ..........  5% 60.1M 2s
  6150K .......... .......... .......... .......... ..........  5% 55.9M 2s
  6200K .......... .......... .......... .......... ..........  5% 54.8M 2s
  6250K .......... .......... .......... .......... ..........  5% 58.2M 2s
  6300K .......... .......... .......... .......... ..........  5% 60.5M 2s
  6350K .......... .......... .......... .......... ..........  5% 46.0M 2s
  6400K .......... .......... .......... .......... ..........  5% 54.4M 2s
  6450K .......... .......... .......... .......... ..........  5% 55.8M 2s
  6500K .......... .......... .......... .......... ..........  5% 55.9M 2s
  6550K .......... .......... .......... .......... ..........  5% 56.2M 2s
  6600K .......... .......... .......... .......... ..........  5% 62.7M 2s
  6650K .......... .......... .......... .......... ..........  5% 58.2M 2s
  6700K .......... .......... .......... .......... ..........  5% 52.8M 2s
  6750K .......... .......... .......... .......... ..........  6% 47.1M 2s
  6800K .......... .......... .......... .......... ..........  6% 60.4M 2s
  6850K .......... .......... .......... .......... ..........  6% 59.4M 2s
  6900K .......... .......... .......... .......... ..........  6% 57.9M 2s
  6950K .......... .......... .......... .......... ..........  6% 54.4M 2s
  7000K .......... .......... .......... .......... ..........  6% 56.8M 2s
  7050K .......... .......... .......... .......... ..........  6% 60.9M 2s
  7100K .......... .......... .......... .......... ..........  6% 61.1M 2s
  7150K .......... .......... .......... .......... ..........  6% 47.0M 2s
  7200K .......... .......... .......... .......... ..........  6% 56.8M 2s
  7250K .......... .......... .......... .......... ..........  6% 58.1M 2s
  7300K .......... .......... .......... .......... ..........  6% 56.5M 2s
  7350K .......... .......... .......... .......... ..........  6% 56.6M 2s
  7400K .......... .......... .......... .......... ..........  6% 58.0M 2s
  7450K .......... .......... .......... .......... ..........  6% 38.1M 2s
  7500K .......... .......... .......... .......... ..........  6% 40.4M 2s
  7550K .......... .......... .......... .......... ..........  6% 45.3M 2s
  7600K .......... .......... .......... .......... ..........  6% 41.9M 2s
  7650K .......... .......... .......... .......... ..........  6% 57.9M 2s
  7700K .......... .......... .......... .......... ..........  6% 52.6M 2s
  7750K .......... .......... .......... .......... ..........  6% 58.1M 2s
  7800K .......... .......... .......... .......... ..........  6% 60.2M 2s
  7850K .......... .......... .......... .......... ..........  7% 62.0M 2s
  7900K .......... .......... .......... .......... ..........  7% 59.8M 2s
  7950K .......... .......... .......... .......... ..........  7% 47.3M 2s
  8000K .......... .......... .......... .......... ..........  7% 61.2M 2s
  8050K .......... .......... .......... .......... ..........  7% 62.3M 2s
  8100K .......... .......... .......... .......... ..........  7% 55.8M 2s
  8150K .......... .......... .......... .......... ..........  7% 36.3M 2s
  8200K .......... .......... .......... .......... ..........  7% 33.8M 2s
  8250K .......... .......... .......... .......... ..........  7% 58.3M 2s
  8300K .......... .......... .......... .......... ..........  7% 37.9M 2s
  8350K .......... .......... .......... .......... ..........  7% 33.5M 2s
  8400K .......... .......... .......... .......... ..........  7% 47.1M 2s
  8450K .......... .......... .......... .......... ..........  7% 62.2M 2s
  8500K .......... .......... .......... .......... ..........  7% 25.0M 2s
  8550K .......... .......... .......... .......... ..........  7% 27.5M 2s
  8600K .......... .......... .......... .......... ..........  7% 62.7M 2s
  8650K .......... .......... .......... .......... ..........  7% 62.3M 2s
  8700K .......... .......... .......... .......... ..........  7% 61.9M 2s
  8750K .......... .......... .......... .......... ..........  7% 46.9M 2s
  8800K .......... .......... .......... .......... ..........  7% 59.5M 2s
  8850K .......... .......... .......... .......... ..........  7% 61.0M 2s
  8900K .......... .......... .......... .......... ..........  7% 60.9M 2s
  8950K .......... .......... .......... .......... ..........  7% 58.2M 2s
  9000K .......... .......... .......... .......... ..........  8% 60.8M 2s
  9050K .......... .......... .......... .......... ..........  8% 60.1M 2s
  9100K .......... .......... .......... .......... ..........  8% 60.3M 2s
  9150K .......... .......... .......... .......... ..........  8% 20.9M 2s
  9200K .......... .......... .......... .......... ..........  8% 59.5M 2s
  9250K .......... .......... .......... .......... ..........  8% 59.4M 2s
  9300K .......... .......... .......... .......... ..........  8% 60.5M 2s
  9350K .......... .......... .......... .......... ..........  8% 51.6M 2s
  9400K .......... .......... .......... .......... ..........  8% 57.8M 2s
  9450K .......... .......... .......... .......... ..........  8% 58.0M 2s
  9500K .......... .......... .......... .......... ..........  8% 54.5M 2s
  9550K .......... .......... .......... .......... ..........  8% 47.3M 2s
  9600K .......... .......... .......... .......... ..........  8% 59.5M 2s
  9650K .......... .......... .......... .......... ..........  8% 58.4M 2s
  9700K .......... .......... .......... .......... ..........  8% 58.6M 2s
  9750K .......... .......... .......... .......... ..........  8% 56.8M 2s
  9800K .......... .......... .......... .......... ..........  8% 60.5M 2s
  9850K .......... .......... .......... .......... ..........  8% 55.0M 2s
  9900K .......... .......... .......... .......... ..........  8% 59.8M 2s
  9950K .......... .......... .......... .......... ..........  8% 45.7M 2s
 10000K .......... .......... .......... .......... ..........  8% 58.3M 2s
 10050K .......... .......... .......... .......... ..........  8% 55.9M 2s
 10100K .......... .......... .......... .......... ..........  9% 58.3M 2s
 10150K .......... .......... .......... .......... ..........  9% 54.5M 2s
 10200K .......... .......... .......... .......... ..........  9% 59.8M 2s
 10250K .......... .......... .......... .......... ..........  9% 56.2M 2s
 10300K .......... .......... .......... .......... ..........  9% 58.5M 2s
 10350K .......... .......... .......... .......... ..........  9% 46.4M 2s
 10400K .......... .......... .......... .......... ..........  9% 59.1M 2s
 10450K .......... .......... .......... .......... ..........  9% 57.2M 2s
 10500K .......... .......... .......... .......... ..........  9% 57.6M 2s
 10550K .......... .......... .......... .......... ..........  9% 52.5M 2s
 10600K .......... .......... .......... .......... ..........  9% 56.7M 2s
 10650K .......... .......... .......... .......... ..........  9% 60.1M 2s
 10700K .......... .......... .......... .......... ..........  9% 60.2M 2s
 10750K .......... .......... .......... .......... ..........  9% 47.1M 2s
 10800K .......... .......... .......... .......... ..........  9% 52.5M 2s
 10850K .......... .......... .......... .......... ..........  9% 58.1M 2s
 10900K .......... .......... .......... .......... ..........  9% 58.1M 2s
 10950K .......... .......... .......... .......... ..........  9% 50.6M 2s
 11000K .......... .......... .......... .......... ..........  9% 57.0M 2s
 11050K .......... .......... .......... .......... ..........  9% 62.3M 2s
 11100K .......... .......... .......... .......... ..........  9% 52.6M 2s
 11150K .......... .......... .......... .......... ..........  9% 45.1M 2s
 11200K .......... .......... .......... .......... ..........  9% 55.8M 2s
 11250K .......... .......... .......... .......... .......... 10% 57.4M 2s
 11300K .......... .......... .......... .......... .......... 10% 56.7M 2s
 11350K .......... .......... .......... .......... .......... 10% 53.2M 2s
 11400K .......... .......... .......... .......... .......... 10% 58.9M 2s
 11450K .......... .......... .......... .......... .......... 10% 52.7M 2s
 11500K .......... .......... .......... .......... .......... 10% 55.8M 2s
 11550K .......... .......... .......... .......... .......... 10% 45.7M 2s
 11600K .......... .......... .......... .......... .......... 10% 56.4M 2s
 11650K .......... .......... .......... .......... .......... 10% 56.5M 2s
 11700K .......... .......... .......... .......... .......... 10% 55.2M 2s
 11750K .......... .......... .......... .......... .......... 10% 51.4M 2s
 11800K .......... .......... .......... .......... .......... 10% 54.7M 2s
 11850K .......... .......... .......... .......... .......... 10% 57.2M 2s
 11900K .......... .......... .......... .......... .......... 10% 57.3M 2s
 11950K .......... .......... .......... .......... .......... 10% 45.2M 2s
 12000K .......... .......... .......... .......... .......... 10% 58.0M 2s
 12050K .......... .......... .......... .......... .......... 10% 56.7M 2s
 12100K .......... .......... .......... .......... .......... 10% 59.8M 2s
 12150K .......... .......... .......... .......... .......... 10% 57.1M 2s
 12200K .......... .......... .......... .......... .......... 10% 59.6M 2s
 12250K .......... .......... .......... .......... .......... 10% 58.5M 2s
 12300K .......... .......... .......... .......... .......... 10% 57.5M 2s
 12350K .......... .......... .......... .......... .......... 10% 44.9M 2s
 12400K .......... .......... .......... .......... .......... 11% 55.7M 2s
 12450K .......... .......... .......... .......... .......... 11% 58.0M 2s
 12500K .......... .......... .......... .......... .......... 11% 54.5M 2s
 12550K .......... .......... .......... .......... .......... 11% 54.9M 2s
 12600K .......... .......... .......... .......... .......... 11% 56.0M 2s
 12650K .......... .......... .......... .......... .......... 11% 58.6M 2s
 12700K .......... .......... .......... .......... .......... 11% 53.4M 2s
 12750K .......... .......... .......... .......... .......... 11% 44.7M 2s
 12800K .......... .......... .......... .......... .......... 11% 56.2M 2s
 12850K .......... .......... .......... .......... .......... 11% 55.0M 2s
 12900K .......... .......... .......... .......... .......... 11% 56.6M 2s
 12950K .......... .......... .......... .......... .......... 11% 52.7M 2s
 13000K .......... .......... .......... .......... .......... 11% 57.6M 2s
 13050K .......... .......... .......... .......... .......... 11% 59.3M 2s
 13100K .......... .......... .......... .......... .......... 11% 55.4M 2s
 13150K .......... .......... .......... .......... .......... 11% 47.6M 2s
 13200K .......... .......... .......... .......... .......... 11% 57.6M 2s
 13250K .......... .......... .......... .......... .......... 11% 54.2M 2s
 13300K .......... .......... .......... .......... .......... 11% 56.4M 2s
 13350K .......... .......... .......... .......... .......... 11% 57.4M 2s
 13400K .......... .......... .......... .......... .......... 11% 58.6M 2s
 13450K .......... .......... .......... .......... .......... 11% 60.5M 2s
 13500K .......... .......... .......... .......... .......... 12% 56.2M 2s
 13550K .......... .......... .......... .......... .......... 12% 46.0M 2s
 13600K .......... .......... .......... .......... .......... 12% 59.7M 2s
 13650K .......... .......... .......... .......... .......... 12% 58.3M 2s
 13700K .......... .......... .......... .......... .......... 12% 59.9M 2s
 13750K .......... .......... .......... .......... .......... 12% 54.6M 2s
 13800K .......... .......... .......... .......... .......... 12% 56.6M 2s
 13850K .......... .......... .......... .......... .......... 12% 57.0M 2s
 13900K .......... .......... .......... .......... .......... 12% 60.7M 2s
 13950K .......... .......... .......... .......... .......... 12% 43.7M 2s
 14000K .......... .......... .......... .......... .......... 12% 57.7M 2s
 14050K .......... .......... .......... .......... .......... 12% 58.1M 2s
 14100K .......... .......... .......... .......... .......... 12% 60.4M 2s
 14150K .......... .......... .......... .......... .......... 12% 57.6M 2s
 14200K .......... .......... .......... .......... .......... 12% 55.9M 2s
 14250K .......... .......... .......... .......... .......... 12% 54.5M 2s
 14300K .......... .......... .......... .......... .......... 12% 60.0M 2s
 14350K .......... .......... .......... .......... .......... 12% 44.1M 2s
 14400K .......... .......... .......... .......... .......... 12% 57.4M 2s
 14450K .......... .......... .......... .......... .......... 12% 60.8M 2s
 14500K .......... .......... .......... .......... .......... 12% 56.0M 2s
 14550K .......... .......... .......... .......... .......... 12% 54.4M 2s
 14600K .......... .......... .......... .......... .......... 12% 59.2M 2s
 14650K .......... .......... .......... .......... .......... 13% 58.1M 2s
 14700K .......... .......... .......... .......... .......... 13% 60.0M 2s
 14750K .......... .......... .......... .......... .......... 13% 44.3M 2s
 14800K .......... .......... .......... .......... .......... 13% 57.7M 2s
 14850K .......... .......... .......... .......... .......... 13% 60.4M 2s
 14900K .......... .......... .......... .......... .......... 13% 59.7M 2s
 14950K .......... .......... .......... .......... .......... 13% 57.7M 2s
 15000K .......... .......... .......... .......... .......... 13% 60.8M 2s
 15050K .......... .......... .......... .......... .......... 13% 56.8M 2s
 15100K .......... .......... .......... .......... .......... 13% 56.2M 2s
 15150K .......... .......... .......... .......... .......... 13% 47.7M 2s
 15200K .......... .......... .......... .......... .......... 13% 57.1M 2s
 15250K .......... .......... .......... .......... .......... 13% 60.3M 2s
 15300K .......... .......... .......... .......... .......... 13% 54.1M 2s
 15350K .......... .......... .......... .......... .......... 13% 54.0M 2s
 15400K .......... .......... .......... .......... .......... 13% 50.8M 2s
 15450K .......... .......... .......... .......... .......... 13% 57.5M 2s
 15500K .......... .......... .......... .......... .......... 13% 59.6M 2s
 15550K .......... .......... .......... .......... .......... 13% 41.5M 2s
 15600K .......... .......... .......... .......... .......... 13% 55.7M 2s
 15650K .......... .......... .......... .......... .......... 13% 59.3M 2s
 15700K .......... .......... .......... .......... .......... 13% 59.7M 2s
 15750K .......... .......... .......... .......... .......... 14% 59.1M 2s
 15800K .......... .......... .......... .......... .......... 14% 57.2M 2s
 15850K .......... .......... .......... .......... .......... 14% 54.5M 2s
 15900K .......... .......... .......... .......... .......... 14% 58.7M 2s
 15950K .......... .......... .......... .......... .......... 14% 46.2M 2s
 16000K .......... .......... .......... .......... .......... 14% 60.2M 2s
 16050K .......... .......... .......... .......... .......... 14% 57.6M 2s
 16100K .......... .......... .......... .......... .......... 14% 59.7M 2s
 16150K .......... .......... .......... .......... .......... 14% 52.9M 2s
 16200K .......... .......... .......... .......... .......... 14% 56.1M 2s
 16250K .......... .......... .......... .......... .......... 14% 58.0M 2s
 16300K .......... .......... .......... .......... .......... 14% 59.9M 2s
 16350K .......... .......... .......... .......... .......... 14% 46.4M 2s
 16400K .......... .......... .......... .......... .......... 14% 57.0M 2s
 16450K .......... .......... .......... .......... .......... 14% 55.2M 2s
 16500K .......... .......... .......... .......... .......... 14% 60.1M 2s
 16550K .......... .......... .......... .......... .......... 14% 57.6M 2s
 16600K .......... .......... .......... .......... .......... 14% 55.4M 2s
 16650K .......... .......... .......... .......... .......... 14% 56.6M 2s
 16700K .......... .......... .......... .......... .......... 14% 55.5M 2s
 16750K .......... .......... .......... .......... .......... 14% 43.7M 2s
 16800K .......... .......... .......... .......... .......... 14% 62.0M 2s
 16850K .......... .......... .......... .......... .......... 14% 61.3M 2s
 16900K .......... .......... .......... .......... .......... 15% 60.8M 2s
 16950K .......... .......... .......... .......... .......... 15% 56.0M 2s
 17000K .......... .......... .......... .......... .......... 15% 56.7M 2s
 17050K .......... .......... .......... .......... .......... 15% 56.6M 2s
 17100K .......... .......... .......... .......... .......... 15% 60.4M 2s
 17150K .......... .......... .......... .......... .......... 15% 47.6M 2s
 17200K .......... .......... .......... .......... .......... 15% 58.8M 2s
 17250K .......... .......... .......... .......... .......... 15% 55.4M 2s
 17300K .......... .......... .......... .......... .......... 15% 59.9M 2s
 17350K .......... .......... .......... .......... .......... 15% 55.2M 2s
 17400K .......... .......... .......... .......... .......... 15% 60.0M 2s
 17450K .......... .......... .......... .......... .......... 15% 62.3M 2s
 17500K .......... .......... .......... .......... .......... 15% 61.0M 2s
 17550K .......... .......... .......... .......... .......... 15% 49.2M 2s
 17600K .......... .......... .......... .......... .......... 15% 55.4M 2s
 17650K .......... .......... .......... .......... .......... 15% 55.6M 2s
 17700K .......... .......... .......... .......... .......... 15% 58.9M 2s
 17750K .......... .......... .......... .......... .......... 15% 56.4M 2s
 17800K .......... .......... .......... .......... .......... 15% 59.5M 2s
 17850K .......... .......... .......... .......... .......... 15% 56.5M 2s
 17900K .......... .......... .......... .......... .......... 15% 60.0M 2s
 17950K .......... .......... .......... .......... .......... 15% 48.8M 2s
 18000K .......... .......... .......... .......... .......... 16% 60.5M 2s
 18050K .......... .......... .......... .......... .......... 16% 58.9M 2s
 18100K .......... .......... .......... .......... .......... 16% 43.7M 2s
 18150K .......... .......... .......... .......... .......... 16% 52.2M 2s
 18200K .......... .......... .......... .......... .......... 16% 56.8M 2s
 18250K .......... .......... .......... .......... .......... 16% 59.9M 2s
 18300K .......... .......... .......... .......... .......... 16% 56.1M 2s
 18350K .......... .......... .......... .......... .......... 16% 45.7M 2s
 18400K .......... .......... .......... .......... .......... 16% 55.7M 2s
 18450K .......... .......... .......... .......... .......... 16% 58.9M 2s
 18500K .......... .......... .......... .......... .......... 16% 56.4M 2s
 18550K .......... .......... .......... .......... .......... 16% 57.7M 2s
 18600K .......... .......... .......... .......... .......... 16% 60.4M 2s
 18650K .......... .......... .......... .......... .......... 16% 60.1M 2s
 18700K .......... .......... .......... .......... .......... 16% 55.8M 2s
 18750K .......... .......... .......... .......... .......... 16% 42.6M 2s
 18800K .......... .......... .......... .......... .......... 16% 55.4M 2s
 18850K .......... .......... .......... .......... .......... 16% 56.3M 2s
 18900K .......... .......... .......... .......... .......... 16% 59.8M 2s
 18950K .......... .......... .......... .......... .......... 16% 51.5M 2s
 19000K .......... .......... .......... .......... .......... 16% 58.8M 2s
 19050K .......... .......... .......... .......... .......... 16% 58.2M 2s
 19100K .......... .......... .......... .......... .......... 16% 61.7M 2s
 19150K .......... .......... .......... .......... .......... 17% 46.8M 2s
 19200K .......... .......... .......... .......... .......... 17% 59.9M 2s
 19250K .......... .......... .......... .......... .......... 17% 58.6M 2s
 19300K .......... .......... .......... .......... .......... 17% 60.2M 2s
 19350K .......... .......... .......... .......... .......... 17% 55.5M 2s
 19400K .......... .......... .......... .......... .......... 17% 58.8M 2s
 19450K .......... .......... .......... .......... .......... 17% 58.4M 2s
